

 Testing the ValueIterationAgent on the DiscountGrid 

 values 
 at (-1, -1) : 0.000000
 at (0, 0) : 0.000506
 at (0, 1) : 0.003375
 at (0, 2) : 0.022500
 at (0, 3) : 0.033750
 at (0, 4) : 0.225000
 at (1, 0) : 0.000076
 at (1, 2) : 0.150000
 at (1, 3) : 0.225000
 at (1, 4) : 1.500000
 at (2, 0) : 0.000506
 at (2, 2) : 1.000000
 at (2, 4) : 10.000000
 at (3, 0) : 0.003375
 at (3, 1) : 0.022500
 at (3, 2) : 0.150000
 at (3, 3) : 0.225000
 at (3, 4) : 1.500000
 at (4, 0) : -10.000000
 at (4, 1) : -10.000000
 at (4, 2) : -10.000000
 at (4, 3) : -10.000000
 at (4, 4) : -10.000000
 
 policy 
 at (-1, -1) move None 
at (0, 0) move east 
at (0, 1) move east 
at (0, 2) move south 
at (0, 3) move south 
at (0, 4) move south 
at (1, 0) move north 
at (1, 2) move south 
at (1, 3) move east 
at (1, 4) move south 
at (2, 0) move south 
at (2, 2) move exit 
at (2, 4) move exit 
at (3, 0) move east 
at (3, 1) move east 
at (3, 2) move north 
at (3, 3) move east 
at (3, 4) move north 
at (4, 0) move exit 
at (4, 1) move exit 
at (4, 2) move exit 
at (4, 3) move exit 
at (4, 4) move exit 

 q-values 
 at (0, 0) for moving north : 0.000076 
at (0, 0) for moving west : 0.000076 
at (0, 0) for moving south : 0.000011 
at (0, 0) for moving east : 0.000506 
at (0, 1) for moving north : 0.000506 
at (0, 1) for moving west : 0.000076 
at (0, 1) for moving south : 0.000506 
at (0, 1) for moving east : 0.003375 
at (0, 2) for moving north : 0.003375 
at (0, 2) for moving west : 0.000506 
at (0, 2) for moving south : 0.022500 
at (0, 2) for moving east : 0.005062 
at (0, 3) for moving north : 0.005062 
at (0, 3) for moving west : 0.003375 
at (0, 3) for moving south : 0.033750 
at (0, 3) for moving east : 0.033750 
at (0, 4) for moving north : 0.033750 
at (0, 4) for moving west : 0.005062 
at (0, 4) for moving south : 0.225000 
at (0, 4) for moving east : 0.033750 
at (1, 0) for moving north : 0.000076 
at (1, 0) for moving west : 0.000011 
at (1, 0) for moving south : 0.000076 
at (1, 0) for moving east : 0.000011 
at (1, 2) for moving north : 0.003375 
at (1, 2) for moving west : 0.022500 
at (1, 2) for moving south : 0.150000 
at (1, 2) for moving east : 0.033750 
at (1, 3) for moving north : 0.005062 
at (1, 3) for moving west : 0.022500 
at (1, 3) for moving south : 0.033750 
at (1, 3) for moving east : 0.225000 
at (1, 4) for moving north : 0.033750 
at (1, 4) for moving west : 0.033750 
at (1, 4) for moving south : 1.500000 
at (1, 4) for moving east : 0.225000 
at (2, 0) for moving north : 0.000011 
at (2, 0) for moving west : 0.000076 
at (2, 0) for moving south : 0.000506 
at (2, 0) for moving east : 0.000076 
at (2, 2) for moving exit : 1.000000 
at (2, 4) for moving exit : 10.000000 
at (3, 0) for moving north : 0.000076 
at (3, 0) for moving west : 0.000506 
at (3, 0) for moving south : -1.500000 
at (3, 0) for moving east : 0.003375 
at (3, 1) for moving north : 0.003375 
at (3, 1) for moving west : 0.000506 
at (3, 1) for moving south : -1.500000 
at (3, 1) for moving east : 0.022500 
at (3, 2) for moving north : 0.150000 
at (3, 2) for moving west : 0.003375 
at (3, 2) for moving south : -1.500000 
at (3, 2) for moving east : 0.033750 
at (3, 3) for moving north : 0.033750 
at (3, 3) for moving west : 0.022500 
at (3, 3) for moving south : -1.500000 
at (3, 3) for moving east : 0.225000 
at (3, 4) for moving north : 1.500000 
at (3, 4) for moving west : 0.033750 
at (3, 4) for moving south : -1.500000 
at (3, 4) for moving east : 0.225000 
at (4, 0) for moving exit : -10.000000 
at (4, 1) for moving exit : -10.000000 
at (4, 2) for moving exit : -10.000000 
at (4, 3) for moving exit : -10.000000 
at (4, 4) for moving exit : -10.000000 
